id,title,store_name,category,new_price,old_price,discount_percent,in_store_confidence,needs_review,source_url,addr,lat,lon,captured_at
9d6d9808bb4c87ed852335934ef8c013d1c5e0dc,Search Suggestions,Harvey Norman,home appliances,0.0,,,LOW,True,https://www.harveynorman.ie/latest-catalogues.html,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:16:05+00:00
9df4797d42c7bfb2146ba0f63bf3e10315c1e7da,Oval Yellow Diamond Solitiatire Diamond Set Shoulders 1.16ct,Rocks,jewellery,13.25,,,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/oval-yellow-diamond-solitiatire-diamond-set-shoulders-1-16ct,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:48+00:00
9fca9bb77a539c2522c8dc2fee2a59dac22e8901,Explore our latest Blogs,SISU Clinic,perfumes/beauty,,,,MEDIUM,True,https://www.sisuclinic.com/blogs/tech-driven-care-or-how-sisu-uses-smart-tech-to-make-every-patient-feel-special,"3, Fields Terrace, Dublin",53.3252812,-6.2554094,2026-02-16T10:25:51+00:00
a14228b166d960143d0e641c9f973bfa3d75cd9c,Add to wish list,Harvey Norman,home appliances,291.99,,,LOW,True,https://www.harveynorman.ie/online/diy/automotive-equipment/vehicle-repair-and-speciality-tools/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:36+00:00
a60c68817e47173a8d067788860c499c8fa845fc,€ 599,Harvey Norman,home appliances,599.0,,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-dishwashing-en/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:16:00+00:00
a675a5fc2522f7493077664bc4b88f698c7efc7c,Damiani Round Brilliant Three Stone Diamond Ring 0.66ct,Rocks,jewellery,2.25,,,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/damiani-round-brilliant-three-stone-diamond-ring-0-66ct,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:40+00:00
a7a3a2c53b47f8a01e7a8fed493f88afd14eeaf4,€ 499,Harvey Norman,home appliances,499.0,,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-cooking-en-2/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:49+00:00
a85f5746ebfe76c803e94668d9ec98397cecd85e,FIND IN STORE,Harvey Norman,home appliances,2.59,,,HIGH,True,https://www.harveynorman.ie/promotions-en/lg-cashback-2026/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:52+00:00
acedc89dc9a8e70614ae94875ed137426eeba737,Talk to a Diamond Expert,Rocks,jewellery,3.49,4.99,15,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/princess-cut-split-diamond-set-shoulders-engagement-ring-0-68ct,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:41+00:00
ad4fc7a94ed4e897f63330bebb9a44052b52b5ef,Explore our latest Blogs,SISU Clinic,perfumes/beauty,,,,MEDIUM,True,https://www.sisuclinic.com/blogs/try-our-taylor-special-and-experience-the-ultimate-combo-of-botox-lip-filler-and-lip-flip,"3, Fields Terrace, Dublin",53.3252812,-6.2554094,2026-02-16T10:25:50+00:00
b0aa0f572b82f32f400832dcf7843f5aa53ab013,Search Suggestions,Harvey Norman,home appliances,,,100,HIGH,True,https://www.harveynorman.ie/clearance/homeware-clearance/?mega-menu,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:29+00:00
b48a5e2b3d3242278e18467cd277795f21ebe849,"ÄNGSLILJA Duvet cover and 2 pillowcases, 200x200/50x80 cm",IKEA,home appliances,25.0,25.5,15,HIGH,True,https://www.ikea.com/ie/en/offers,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:14:47+00:00
b4a2671197500271cf4c9c7aa04986082ec1d59b,"LG 65"" G5 OLED Evo 4K Smart TV | OLED65G54LW.AEK",Harvey Norman,home appliances,150.0,,,HIGH,True,https://www.harveynorman.ie/promotions-en/lg-cashback-2026/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:52+00:00
b8522e1a48d03bdb99765a49b45ade16dc225829,Add to wish list,Harvey Norman,home appliances,41.99,,,LOW,True,https://www.harveynorman.ie/online/diy/automotive-equipment/vehicle-repair-and-speciality-tools/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:36+00:00
b88970a8be5df7eb8bec6b5c850d6ff17e740779,FIND IN STORE,Harvey Norman,home appliances,599.0,,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-cooking-en-2/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:49+00:00
b95a691491641c9268353013d764e8b96b508170,FIND IN STORE,Harvey Norman,home appliances,99.0,149.0,,HIGH,True,https://www.harveynorman.ie/clearance,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:23:18+00:00
b9ea7a68f2663a8782c0ca07f4f1f34617997472,Re-shop and Re-use,IKEA,home appliances,,,,HIGH,True,https://www.ikea.com/ie/en/offers/circular-hub-pub2eab7840/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:15:35+00:00
bb24346cb5f72d334572bf452f1cd2c4e3ce9ea3,€ 599,Harvey Norman,home appliances,599.0,,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-cooking-en-2/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:49+00:00
be83c22ed6cf5704f9a9796865d3789ffe747cb7,"ÄNGSLILJA Duvet cover and 2 pillowcases, 200x200/50x80 cm",IKEA,home appliances,25.0,25.5,15,HIGH,True,https://www.ikea.com/ie/en/offers/?itm_campaign=footer,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:15:38+00:00
c097114e0ad929b647105c1d40e361de9ab26406,€ 41.99,Harvey Norman,home appliances,41.99,,,LOW,True,https://www.harveynorman.ie/online/diy/automotive-equipment/vehicle-repair-and-speciality-tools/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:36+00:00
c55b46f2bb92068a708239ca902fc175ea8ea2f7,€ 99,Harvey Norman,home appliances,99.0,149.0,,HIGH,True,https://www.harveynorman.ie/clearance,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:23:18+00:00
c6b3e0544cff86c2d57c224d8f083b38c866895e,"ÄNGSLILJA Duvet cover and 2 pillowcases, 240x220/50x80 cm",IKEA,home appliances,29.0,29.75,15,HIGH,True,https://www.ikea.com/ie/en/offers/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:15:42+00:00
c8da1034c42398382366d1e6dc248ce6f25e3190,"IKEA PS 2002 Watering can, 1.2 l",IKEA,home appliances,2.0,2.0,,HIGH,True,https://www.ikea.com/ie/en/ideas/tips-for-more-sustainable-living/smart-solutions-to-save-water-at-home-pub59724200/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:25:26+00:00
ca931ecdf8629fde97838bdaa614a8f329159d1d,"NORDBERGET Mattress pad, Standard King",IKEA,home appliances,127.0,127.0,20,HIGH,True,https://www.ikea.com/ie/en/offers,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:14:47+00:00
cdd156bb04a5d55259bc3893126de7fb52bec742,DALSKÄR Wash-basin mixer tap,IKEA,home appliances,75.0,75.0,,HIGH,True,https://www.ikea.com/ie/en/ideas/tips-for-more-sustainable-living/smart-solutions-to-save-water-at-home-pub59724200/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:25:26+00:00
d4e1723b09b05e5124df3cb8d2138e33e8785190,€ 599,Harvey Norman,home appliances,499.0,599.0,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-cooking-en-2/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:49+00:00
d610bd1ce2a9c748984a9cc48a160c32a0a59d93,Home,Rocks,jewellery,2.25,3.29,,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/damiani-round-brilliant-three-stone-diamond-ring-0-66ct,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:40+00:00
d6a48682e1c7c59bdb3cf53d557c0f843a8f7e74,ÅBÄCKEN Mist nozzle for mixer tap,IKEA,home appliances,6.0,6.0,,HIGH,True,https://www.ikea.com/ie/en/ideas/tips-for-more-sustainable-living/smart-solutions-to-save-water-at-home-pub59724200/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:25:26+00:00
